shape	483670	422485	39869
feat	mr17054.m0	1035
feat	mr59132.m3	1036
feat	mr59028.m3	1037
feat	mr17865.m0	1038
feat	mr56983.m3	1039
feat	mr59031.m3	1040
feat	C_LEM_libyen	1041
feat	mr34089.m3	1042
feat	P_LEM_libyen	1043
feat	mr17054.m2	1044
feat	mr17435.m2	1045
feat	mr17840.m2	1046
feat	mr17865.m2	1047
feat	mr176293.m0	1048
feat	mr173399.m0	1049
feat	mr170828.m0	1050
feat	mr175593.m0	1051
feat	mr28223.m2	1052
feat	mr33861.m3	1053
feat	mr33863.m3	1054
feat	mr39005.m3	1055
feat	mr39013.m3	1056
feat	mr27880.m2	1057
feat	mr176293.m2	1058
feat	mr173399.m2	1059
feat	mr170828.m2	1060
feat	mr175593.m2	1061
feat	mr16026.m2	1062
feat	mr14320.m2	1063
feat	mr15986.m2	1064
feat	C_LEM_:	1065
feat	mr35077.m0	1066
feat	mr34580.m0	1067
feat	mr35231.m0	1068
feat	mr35292.m0	1069
feat	mr34987.m0	1070
feat	mr35260.m0	1071
feat	mr15992.m3	1072
feat	mr34761.m0	1073
feat	mr34930.m0	1074
feat	mr14327.m3	1075
feat	mr91333.m0	1076
feat	mr16031.m3	1077
feat	mr34797.m0	1078
feat	P_LEM_:	1079
feat	C_LEM_Alain	1080
feat	C_LEX_ETHNO	1081
feat	C_LEX_PREN	1082
feat	mr137348.m0	1083
feat	mr129382.m0	1084
feat	mr67162.m0	1085
feat	mr83166.m0	1086
feat	mr129389.m0	1087
feat	mr137100.m0	1088
feat	mr136059.m0	1089
feat	mr67173.m0	1090
feat	mr61213.m0	1091
feat	mr61984.m0	1092
feat	mr83802.m0	1093
feat	mr137108.m0	1094
feat	mr137419.m0	1095
feat	mr138866.m0	1096
feat	mr68691.m0	1097
feat	mr132369.m0	1098
feat	mr137110.m0	1099
feat	mr68343.m0	1100
feat	mr132372.m0	1101
feat	mr69980.m0	1102
feat	mr61752.m0	1103
feat	mr131407.m0	1104
feat	mr131409.m0	1105
feat	mr68346.m0	1106
feat	mr69983.m0	1107
feat	mr137146.m0	1108
feat	mr136130.m0	1109
feat	mr64840.m0	1110
feat	mr64642.m0	1111
feat	mr61492.m0	1112
feat	mr66304.m0	1113
feat	mr66311.m0	1114
feat	mr129489.m0	1115
feat	mr129492.m0	1116
feat	mr64857.m0	1117
feat	mr137081.m0	1118
feat	mr64646.m0	1119
feat	mr65167.m0	1120
feat	mr137082.m0	1121
feat	mr65170.m0	1122
feat	mr137195.m0	1123
feat	mr120816.m0	1124
feat	mr134720.m0	1125
feat	mr134842.m0	1126
feat	mr67433.m0	1127
feat	mr134730.m0	1128
feat	mr66206.m0	1129
feat	mr123752.m0	1130
feat	mr134693.m0	1131
feat	mr134732.m0	1132
feat	mr61176.m0	1133
feat	mr134695.m0	1134
feat	mr71769.m0	1135
feat	mr66210.m0	1136
feat	mr72002.m0	1137
feat	mr134771.m0	1138
feat	mr69540.m0	1139
feat	mr68475.m0	1140
feat	mr65107.m0	1141
feat	mr69547.m0	1142
feat	mr68485.m0	1143
feat	mr61257.m0	1144
feat	mr120687.m0	1145
feat	mr65114.m0	1146
feat	mr120696.m0	1147
feat	mr81738.m0	1148
feat	mr70053.m0	1149
feat	mr134568.m0	1150
feat	mr119648.m0	1151
feat	mr126507.m0	1152
feat	mr69455.m0	1153
feat	mr134503.m0	1154
feat	mr119650.m0	1155
feat	mr67003.m0	1156
feat	mr134504.m0	1157
feat	mr135574.m0	1158
feat	mr69458.m0	1159
feat	mr70046.m0	1160
feat	mr64743.m0	1161
feat	mr64745.m0	1162
feat	mr67006.m0	1163
feat	mr120811.m0	1164
feat	mr68408.m0	1165
feat	mr68410.m0	1166
feat	mr134522.m0	1167
feat	mr134617.m0	1168
feat	mr134530.m0	1169
feat	mr134532.m0	1170
feat	mr139259.m0	1171
feat	mr139264.m0	1172
feat	mr67089.m0	1173
feat	mr67091.m0	1174
feat	mr139013.m0	1175
feat	mr136020.m0	1176
feat	mr135819.m0	1177
feat	mr135821.m0	1178
feat	mr135906.m0	1179
feat	mr137270.m0	1180
feat	mr135857.m0	1181
feat	mr137272.m0	1182
feat	mr126614.m0	1183
feat	mr135792.m0	1184
feat	mr132262.m0	1185
feat	mr68737.m0	1186
feat	mr132269.m0	1187
feat	mr135981.m0	1188
feat	mr135793.m0	1189
feat	mr137297.m0	1190
feat	mr135983.m0	1191
feat	mr137307.m0	1192
feat	mr136008.m0	1193
feat	mr67380.m0	1194
feat	mr135811.m0	1195
feat	mr137309.m0	1196
feat	mr136018.m0	1197
feat	mr137964.m0	1198
feat	mr67386.m0	1199
feat	mr128528.m0	1200
feat	mr128530.m0	1201
feat	P_LEM_Alain	1202
feat	P_LEX_ETHNO	1203
feat	P_LEX_PREN	1204
feat	C_LEM_Juppé	1205
feat	C_LEX_POL	1206
feat	mr148091.m0	1207
feat	mr138528.m0	1208
feat	mr81738.m1	1209
feat	mr83166.m1	1210
feat	mr83802.m1	1211
feat	mr138536.m0	1212
feat	mr148161.m0	1213
feat	mr138541.m0	1214
feat	mr138557.m0	1215
feat	mr138588.m0	1216
feat	mr71769.m1	1217
feat	mr138337.m0	1218
feat	mr138354.m0	1219
feat	mr135574.m1	1220
feat	mr35826.m2	1221
feat	mr72002.m1	1222
feat	mr138386.m0	1223
feat	mr35260.m2	1224
feat	mr138321.m0	1225
feat	mr35292.m2	1226
feat	mr138322.m0	1227
feat	mr138331.m0	1228
feat	mr139259.m1	1229
feat	mr147630.m0	1230
feat	mr138430.m0	1231
feat	mr138438.m0	1232
feat	mr138443.m0	1233
feat	mr138459.m0	1234
feat	mr35588.m2	1235
feat	mr35231.m2	1236
feat	mr138490.m0	1237
feat	mr35896.m2	1238
feat	P_LEM_Juppé	1239
feat	P_LEX_POL	1240
feat	mr137964.m2	1241
feat	mr138866.m2	1242
feat	mr61984.m1	1243
feat	mr34580.m2	1244
feat	mr137419.m2	1245
feat	mr87671.m0	1246
feat	mr136130.m2	1247
feat	mr138386.m1	1248
feat	mr34761.m2	1249
feat	mr137195.m2	1250
feat	mr138588.m1	1251
feat	mr134842.m2	1252
feat	mr89759.m0	1253
feat	mr89769.m0	1254
feat	mr61257.m1	1255
feat	mr89908.m0	1256
feat	mr89916.m0	1257
feat	mr34987.m2	1258
feat	mr35304.m3	1259
feat	mr235623.m2	1260
feat	mr35305.m3	1261
feat	mr35077.m2	1262
feat	mr134617.m2	1263
feat	mr139264.m2	1264
feat	mr34930.m2	1265
feat	mr88550.m0	1266
feat	mr88561.m0	1267
feat	mr88703.m0	1268
feat	mr88711.m0	1269
feat	mr139013.m2	1270
feat	mr88957.m0	1271
feat	mr138490.m1	1272
feat	mr135906.m2	1273
feat	mr223418.m2	1274
feat	mr223423.m2	1275
feat	mr35236.m3	1276
feat	mr35237.m3	1277
feat	mr34797.m2	1278
feat	C_LEM_qui	1279
feat	C_POS_PRO/REL	1280
feat	mr142353.m0	1281
feat	mr61176.m2	1282
feat	mr61213.m2	1283
feat	mr34671.m3	1284
feat	mr142157.m0	1285
feat	mr34483.m3	1286
feat	mr142390.m0	1287
feat	mr142411.m0	1288
feat	mr35059.m3	1289
feat	mr35005.m3	1290
feat	mr34724.m3	1291
feat	mr61492.m2	1292
feat	mr61752.m2	1293
feat	mr142119.m0	1294
feat	mr34538.m3	1295
feat	mr34887.m3	1296
feat	mr34821.m3	1297
feat	P_LEM_qui	1298
feat	P_POS_PRO/REL	1299
feat	C_LEM_arriver	1300
feat	P_LEM_arriver	1301
feat	C_LEM_1	1302
feat	mr175724.m0	1303
feat	mr173613.m0	1304
feat	mr172309.m0	1305
feat	mr175672.m0	1306
feat	mr176663.m0	1307
feat	mr173755.m0	1308
feat	mr172952.m0	1309
feat	mr175692.m0	1310
feat	mr174253.m0	1311
feat	mr172450.m0	1312
feat	P_LEM_1	1313
feat	mr351.m4	1314
feat	mr177359.m0	1315
feat	mr177619.m0	1316
feat	mr358.m4	1317
feat	mr176663.m1	1318
feat	mr178060.m0	1319
feat	mr5308.m3	1320
feat	mr175724.m2	1321
feat	mr90934.m0	1322
feat	mr26918.m0	1323
feat	mr90945.m0	1324
feat	mr26319.m0	1325
feat	mr25184.m0	1326
feat	mr25641.m0	1327
feat	mr26989.m0	1328
feat	mr175672.m2	1329
feat	mr25720.m0	1330
feat	mr90957.m0	1331
feat	mr5140.m4	1332
feat	mr110210.m0	1333
feat	mr25799.m0	1334
feat	mr90964.m0	1335
feat	mr26538.m0	1336
feat	mr27884.m3	1337
feat	mr90912.m0	1338
feat	mr172952.m2	1339
feat	mr27890.m3	1340
feat	mr25033.m0	1341
feat	mr174253.m2	1342
feat	mr25127.m0	1343
feat	mr90923.m0	1344
feat	mr110173.m0	1345
feat	mr110176.m0	1346
feat	C_LEM_New	1347
feat	C_LEX_VILLE	1348
feat	C_LEX_listDebutNomVille	1349
feat	mr76643.m0	1350
feat	mr76737.m0	1351
feat	mr76798.m0	1352
feat	mr67233.m0	1353
feat	mr64935.m0	1354
feat	mr75517.m0	1355
feat	mr75414.m0	1356
feat	mr75588.m0	1357
feat	mr73434.m0	1358
feat	mr64671.m0	1359
feat	mr72395.m0	1360
feat	mr68544.m0	1361
feat	mr67027.m0	1362
feat	mr125570.m0	1363
feat	P_LEM_New	1364
feat	P_LEX_VILLE	1365
feat	P_LEX_listDebutNomVille	1366
feat	C_LEM_York	1367
feat	C_LEX_DYN	1368
feat	C_LEX_HYDRO	1369
feat	mr82121.m0	1370
feat	mr82262.m0	1371
feat	mr83151.m0	1372
feat	mr82125.m0	1373
feat	mr81635.m0	1374
feat	mr66225.m0	1375
feat	mr66339.m0	1376
feat	mr70071.m0	1377
feat	mr81699.m0	1378
feat	mr69471.m0	1379
feat	mr82116.m0	1380
feat	mr83104.m0	1381
feat	mr69567.m0	1382
feat	mr131320.m0	1383
feat	mr82254.m0	1384
feat	mr82258.m0	1385
feat	P_LEM_York	1386
feat	P_LEX_DYN	1387
feat	P_LEX_HYDRO	1388
feat	mr75588.m1	1389
feat	mr26319.m2	1390
feat	mr26989.m2	1391
feat	mr82125.m1	1392
feat	mr26918.m2	1393
feat	mr76798.m1	1394
feat	mr25184.m2	1395
feat	mr82262.m1	1396
feat	mr25799.m2	1397
feat	mr90912.m2	1398
feat	mr90923.m2	1399
feat	mr90934.m2	1400
feat	mr90945.m2	1401
feat	mr90957.m2	1402
feat	mr90964.m2	1403
feat	mr25553.m2	1404
feat	mr26538.m2	1405
feat	mr143764.m2	1406
feat	mr27374.m0	1407
feat	mr25720.m3	1408
feat	mr25127.m3	1409
feat	mr75517.m2	1410
feat	mr75414.m2	1411
feat	mr22059.m0	1412
feat	mr76643.m2	1413
feat	mr76737.m2	1414
feat	mr25641.m3	1415
feat	mr21838.m0	1416
feat	mr25033.m3	1417
feat	mr109789.m0	1418
feat	C_LEM_l	1419
feat	P_LEM_l	1420
feat	mr34538.m0	1421
feat	mr34483.m0	1422
feat	mr34671.m0	1423
feat	mr34724.m0	1424
feat	C_LEM_ONU	1425
feat	C_LEX_ORG	1426
feat	C_LEX_ORG_INST	1427
feat	mr85448.m0	1428
feat	mr223056.m2	1429
feat	mr86603.m0	1430
feat	mr82589.m0	1431
feat	mr84800.m0	1432
feat	mr84811.m0	1433
feat	mr144009.m3	1434
feat	mr84825.m0	1435
feat	mr27374.m3	1436
feat	mr85437.m0	1437
feat	mr85533.m0	1438
feat	mr85443.m0	1439
feat	mr85284.m0	1440
feat	mr82519.m0	1441
feat	mr143446.m3	1442
feat	mr82564.m0	1443
feat	mr27262.m3	1444
feat	mr86228.m0	1445
feat	mr84688.m0	1446
feat	mr84714.m0	1447
feat	mr84729.m0	1448
feat	mr33812.m4	1449
feat	mr84765.m0	1450
feat	mr83612.m0	1451
feat	mr83642.m0	1452
feat	mr83657.m0	1453
feat	mr86126.m0	1454
feat	mr21838.m3	1455
feat	mr17552.m2	1456
feat	mr84748.m0	1457
feat	mr84757.m0	1458
feat	mr222959.m2	1459
feat	mr85524.m0	1460
feat	mr22059.m3	1461
feat	mr85273.m0	1462
feat	mr85278.m0	1463
feat	P_LEM_ONU	1464
feat	P_LEX_ORG	1465
feat	P_LEX_ORG_INST	1466
feat	mr191449.m2	1467
feat	mr84729.m1	1468
feat	mr27318.m4	1469
feat	mr84765.m1	1470
feat	mr223012.m3	1471
feat	mr86603.m1	1472
feat	mr223098.m3	1473
feat	mr13732.m3	1474
feat	mr35977.m2	1475
feat	mr85448.m1	1476
feat	mr82589.m1	1477
feat	mr35980.m2	1478
feat	mr223023.m3	1479
feat	mr84825.m1	1480
feat	mr35982.m2	1481
feat	mr13745.m3	1482
feat	mr27705.m4	1483
feat	mr27333.m4	1484
feat	mr27621.m4	1485
feat	mr223032.m3	1486
feat	mr27340.m4	1487
feat	mr13753.m3	1488
feat	mr85533.m1	1489
feat	mr36008.m2	1490
feat	mr191377.m2	1491
feat	mr86228.m1	1492
feat	mr223177.m3	1493
feat	mr85284.m1	1494
feat	mr17651.m3	1495
feat	mr143991.m4	1496
feat	mr27362.m4	1497
feat	mr223198.m3	1498
feat	mr17664.m3	1499
feat	mr191399.m2	1500
feat	mr191800.m2	1501
feat	mr144002.m4	1502
feat	mr21801.m4	1503
feat	mr35934.m2	1504
feat	mr21807.m4	1505
feat	mr83657.m1	1506
feat	mr192100.m2	1507
feat	mr86126.m1	1508
feat	mr21813.m4	1509
feat	mr88797.m0	1510
feat	mr90011.m0	1511
feat	mr21829.m4	1512
feat	mr13692.m3	1513
feat	mr17627.m3	1514
feat	mr21870.m4	1515
feat	mr223235.m3	1516
feat	mr192060.m2	1517
feat	mr27677.m4	1518
feat	mr21873.m4	1519
feat	mr17633.m3	1520
feat	mr27683.m4	1521
feat	mr22048.m4	1522
feat	mr17643.m3	1523
feat	mr191919.m2	1524
feat	mr223256.m3	1525
feat	mr27590.m4	1526
feat	mr17520.m3	1527
feat	mr13586.m3	1528
feat	mr17503.m3	1529
feat	mr27648.m4	1530
feat	mr17512.m3	1531
feat	mr17541.m3	1532
feat	mr27652.m4	1533
feat	mr192021.m2	1534
feat	mr27657.m4	1535
feat	mr192028.m2	1536
feat	mr27661.m4	1537
feat	mr13545.m3	1538
feat	mr191878.m2	1539
feat	mr27436.m4	1540
feat	mr13553.m3	1541
feat	mr191850.m2	1542
feat	mr191413.m2	1543
feat	mr223295.m3	1544
feat	mr22050.m4	1545
feat	mr13516.m3	1546
feat	mr223258.m3	1547
feat	mr191982.m2	1548
feat	mr35902.m2	1549
feat	mr13760.m3	1550
feat	mr36088.m2	1551
feat	mr27547.m4	1552
feat	mr21855.m4	1553
feat	mr191631.m2	1554
feat	mr192182.m2	1555
feat	mr13772.m3	1556
feat	mr17595.m3	1557
feat	mr191987.m2	1558
feat	mr223262.m3	1559
feat	mr13774.m3	1560
feat	mr223211.m3	1561
feat	mr223268.m3	1562
feat	mr35876.m2	1563
feat	mr13778.m3	1564
feat	mr191991.m2	1565
feat	mr13785.m3	1566
feat	mr223044.m3	1567
feat	mr27570.m4	1568
feat	mr223278.m3	1569
feat	mr191999.m2	1570
feat	mr36116.m2	1571
feat	mr21863.m4	1572
feat	mr223282.m3	1573
feat	C_LEM_convaincre	1574
feat	P_LEM_convaincre	1575
feat	C_LEM_partenaire	1576
feat	C_LEX_listPersIndividuel	1577
feat	mr99391.m0	1578
feat	mr98424.m0	1579
feat	mr99065.m0	1580
feat	mr99298.m0	1581
feat	mr98945.m0	1582
feat	mr99347.m0	1583
feat	mr98513.m0	1584
feat	mr98321.m0	1585
feat	mr21504.m3	1586
feat	mr98658.m0	1587
feat	mr98371.m0	1588
feat	P_LEM_partenaire	1589
feat	P_LEX_listPersIndividuel	1590
feat	mr99391.m1	1591
feat	mr98424.m1	1592
feat	mr31518.m2	1593
feat	mr171680.m2	1594
feat	mr171682.m2	1595
feat	mr171690.m2	1596
feat	mr231871.m2	1597
feat	mr171712.m2	1598
feat	mr231876.m2	1599
feat	mr31456.m2	1600
feat	mr31612.m2	1601
feat	mr6114.m3	1602
feat	mr6100.m3	1603
feat	mr6124.m3	1604
feat	mr6102.m3	1605
feat	mr31442.m2	1606
feat	C_LEM_imposer	1607
feat	mr98945.m2	1608
feat	mr98513.m2	1609
feat	P_LEM_imposer	1610
feat	C_LEM_zone	1611
feat	mr50417.m3	1612
feat	P_LEM_zone	1613
feat	mr111039.m0	1614
feat	C_LEM_exclusion	1615
feat	mr29925.m3	1616
feat	P_LEM_exclusion	1617
feat	C_LEM_aérien	1618
feat	P_LEM_aérien	1619
feat	mr91010.m0	1620
feat	mr50046.m0	1621
feat	mr91031.m0	1622
feat	mr50066.m0	1623
feat	mr91016.m0	1624
feat	mr91150.m0	1625
feat	mr91019.m0	1626
feat	mr50135.m0	1627
feat	mr91161.m0	1628
feat	mr50030.m0	1629
feat	C_LEM_Libye	1630
feat	mr55065.m2	1631
feat	mr55034.m2	1632
feat	mr54631.m2	1633
feat	P_LEM_Libye	1634
feat	mr89840.m0	1635
feat	mr91010.m2	1636
feat	mr91016.m2	1637
feat	mr50204.m2	1638
feat	mr91019.m2	1639
feat	mr144366.m2	1640
feat	mr50030.m2	1641
feat	mr50041.m2	1642
feat	mr50046.m2	1643
feat	mr55066.m3	1644
feat	mr50066.m2	1645
feat	mr55070.m3	1646
feat	mr55076.m3	1647
feat	mr50075.m2	1648
feat	mr89514.m0	1649
feat	mr55079.m3	1650
feat	mr55082.m3	1651
feat	mr89543.m0	1652
feat	mr55033.m3	1653
feat	mr55035.m3	1654
feat	mr55059.m3	1655
feat	mr55063.m3	1656
feat	mr91150.m2	1657
feat	mr171044.m2	1658
feat	mr171010.m2	1659
feat	mr171087.m2	1660
feat	mr50135.m2	1661
feat	mr171101.m2	1662
feat	mr91161.m2	1663
feat	mr171020.m2	1664
feat	mr50158.m2	1665
feat	mr171079.m2	1666
feat	mr88633.m0	1667
feat	mr50178.m2	1668
feat	mr91031.m2	1669
feat	mr88293.m0	1670
feat	mr88322.m0	1671
feat	C_LEM_puis	1672
feat	P_LEM_puis	1673
feat	C_LEM_terrain	1674
feat	mr186164.m2	1675
feat	P_LEM_terrain	1676
feat	mr13488.m3	1677
feat	C_LEM_armer	1678
feat	C_LEX_ORG_POL_IN	1679
feat	mr82309.m0	1680
feat	mr36035.m3	1681
feat	mr238430.m2	1682
feat	mr34440.m3	1683
feat	mr104952.m0	1684
feat	mr40129.m3	1685
feat	P_LEM_armer	1686
feat	P_LEX_ORG_POL_IN	1687
feat	mr26083.m0	1688
feat	mr51769.m0	1689
feat	mr82309.m1	1690
feat	mr52199.m0	1691
feat	mr51904.m0	1692
feat	mr52060.m0	1693
feat	mr25519.m0	1694
feat	mr191823.m2	1695
feat	mr35866.m2	1696
feat	C_LEM_Kadhafi	1697
feat	mr118769.m0	1698
feat	mr133125.m0	1699
feat	mr70277.m0	1700
feat	mr66069.m0	1701
feat	mr64314.m0	1702
feat	mr64334.m0	1703
feat	mr124910.m0	1704
feat	mr66075.m0	1705
feat	mr132851.m0	1706
feat	mr68135.m0	1707
feat	mr68151.m0	1708
feat	mr148329.m0	1709
feat	mr70238.m0	1710
feat	mr148389.m0	1711
feat	mr148392.m0	1712
feat	mr147817.m0	1713
feat	mr69768.m0	1714
feat	mr67893.m0	1715
feat	mr67897.m0	1716
feat	mr147879.m0	1717
feat	mr127773.m0	1718
feat	mr147883.m0	1719
feat	mr130652.m0	1720
feat	mr66647.m0	1721
feat	mr66577.m0	1722
feat	mr66650.m0	1723
feat	mr69770.m0	1724
feat	mr138504.m0	1725
feat	mr66581.m0	1726
feat	mr138507.m0	1727
feat	mr69357.m0	1728
feat	mr69898.m0	1729
feat	mr69903.m0	1730
feat	mr138295.m0	1731
feat	mr66780.m0	1732
feat	mr138299.m0	1733
feat	mr66796.m0	1734
feat	mr69147.m0	1735
feat	mr69150.m0	1736
feat	mr65800.m0	1737
feat	mr65807.m0	1738
feat	mr69003.m0	1739
feat	mr138405.m0	1740
feat	mr68998.m0	1741
feat	mr138408.m0	1742
feat	mr69362.m0	1743
feat	mr122047.m0	1744
feat	mr130244.m0	1745
feat	mr69815.m0	1746
feat	mr65588.m0	1747
feat	mr67725.m0	1748
feat	mr65572.m0	1749
feat	mr67730.m0	1750
feat	mr115486.m0	1751
feat	mr118793.m0	1752
feat	mr115510.m0	1753
feat	P_LEM_Kadhafi	1754
feat	mr51935.m2	1755
feat	mr26083.m2	1756
feat	mr52060.m2	1757
feat	mr52199.m2	1758
feat	mr25905.m2	1759
feat	mr27209.m2	1760
feat	mr51769.m2	1761
feat	mr51904.m2	1762
feat	mr25519.m2	1763
feat	mr52797.m2	1764
feat	mr52743.m2	1765
feat	mr27120.m2	1766
feat	C_LEM_progresser	1767
feat	P_LEM_progresser	1768
feat	mr89490.m0	1769
feat	mr89485.m0	1770
feat	mr88268.m0	1771
feat	mr89975.m0	1772
feat	mr88263.m0	1773
feat	mr88764.m0	1774
feat	C_LEM_mais	1775
feat	P_LEM_mais	1776
feat	mr142365.m0	1777
feat	mr142131.m0	1778
feat	C_LEM_annoncer	1779
feat	P_LEM_annoncer	1780
feat	C_LEM_finalement	1781
feat	P_LEM_finalement	1782
feat	C_LEM_répit	1783
feat	mr6754.m3	1784
feat	mr36751.m2	1785
feat	mr897.m4	1786
feat	P_LEM_répit	1787
feat	C_LEM_son	1788
feat	P_LEM_son	1789
feat	C_LEM_opération	1790
feat	mr179625.m2	1791
feat	mr218596.m1	1792
feat	mr27222.m2	1793
feat	mr29263.m4	1794
feat	mr12881.m3	1795
feat	P_LEM_opération	1796
feat	C_LEM_militaire	1797
feat	mr94918.m0	1798
feat	mr104821.m0	1799
feat	mr95013.m0	1800
feat	mr94952.m0	1801
feat	P_LEM_militaire	1802
feat	mr104821.m1	1803
feat	C_LEM_donner	1804
feat	P_LEM_donner	1805
feat	C_LEM_"	1806
feat	C_POS_PUN/cit	1807
feat	mr88568.m0	1808
feat	mr88574.m0	1809
feat	mr88572.m0	1810
feat	P_LEM_"	1811
feat	P_POS_PUN/cit	1812
feat	C_LEM_chance	1813
feat	P_LEM_chance	1814
feat	mr89152.m0	1815
feat	mr88986.m0	1816
feat	C_LEM_je	1817
feat	P_LEM_je	1818
feat	C_LEM_citer	1819
feat	P_LEM_citer	1820
feat	C_LEM_colonel	1821
feat	C_LEX_listFoncMilitaire	1822
feat	C_LEX_JOB_COMP	1823
feat	mr97594.m0	1824
feat	mr3604.m0	1825
feat	mr101335.m0	1826
feat	mr3598.m0	1827
feat	mr97604.m0	1828
feat	mr101352.m0	1829
feat	mr100144.m0	1830
feat	mr3609.m0	1831
feat	mr101313.m0	1832
feat	mr101552.m0	1833
feat	mr100159.m0	1834
feat	mr3577.m0	1835
feat	mr97625.m0	1836
feat	mr101360.m0	1837
feat	mr100397.m0	1838
feat	mr101328.m0	1839
feat	mr100183.m0	1840
feat	mr101377.m0	1841
feat	mr100208.m0	1842
feat	mr3588.m0	1843
feat	mr97565.m0	1844
feat	mr100166.m0	1845
feat	mr3593.m0	1846
feat	mr97543.m0	1847
feat	mr97573.m0	1848
feat	mr19272.m3	1849
feat	mr1222.m3	1850
feat	mr100191.m0	1851
feat	P_LEM_colonel	1852
feat	P_LEX_listFoncMilitaire	1853
feat	P_LEX_JOB_COMP	1854
feat	mr6172.m3	1855
feat	mr1280.m4	1856
feat	mr68044.m0	1857
feat	mr1293.m4	1858
feat	mr130443.m0	1859
feat	mr69995.m0	1860
feat	mr6078.m3	1861
feat	mr59028.m0	1862
feat	mr31792.m2	1863
feat	mr1063.m4	1864
feat	mr710.m4	1865
feat	mr100397.m1	1866
feat	mr56983.m0	1867
feat	mr722.m4	1868
feat	mr131326.m0	1869
feat	mr18578.m4	1870
feat	mr1236.m4	1871
feat	mr64673.m0	1872
feat	mr68370.m0	1873
feat	mr67029.m0	1874
feat	mr487.m4	1875
feat	mr59636.m0	1876
feat	mr101552.m1	1877
feat	mr65985.m0	1878
feat	mr128447.m0	1879
feat	mr61160.m0	1880
feat	mr44680.m2	1881
feat	mr121913.m0	1882
feat	mr5404.m3	1883
feat	mr68363.m0	1884
feat	mr7893.m3	1885
feat	mr119566.m0	1886
feat	mr7248.m3	1887
feat	mr133323.m0	1888
feat	mr69290.m0	1889
feat	mr19182.m4	1890
feat	mr44235.m2	1891
feat	mr19287.m4	1892
feat	mr7852.m3	1893
feat	mr18754.m4	1894
feat	mr7778.m3	1895
feat	mr41740.m2	1896
feat	mr18787.m4	1897
feat	mr18803.m4	1898
feat	mr678.m4	1899
feat	mr31667.m2	1900
feat	mr44906.m2	1901
feat	mr6134.m3	1902
feat	mr3604.m2	1903
feat	mr97594.m2	1904
feat	mr4104.m2	1905
feat	mr4109.m2	1906
feat	mr97604.m2	1907
feat	mr3609.m2	1908
feat	mr97625.m2	1909
feat	mr100144.m2	1910
feat	mr100159.m2	1911
feat	mr31767.m3	1912
feat	mr3588.m2	1913
feat	mr3577.m2	1914
feat	mr3593.m2	1915
feat	mr3598.m2	1916
feat	mr28640.m3	1917
feat	mr28625.m3	1918
feat	mr44666.m3	1919
feat	mr28628.m3	1920
feat	mr44668.m3	1921
feat	mr44670.m3	1922
feat	mr31752.m3	1923
feat	mr28631.m3	1924
feat	mr44672.m3	1925
feat	mr97543.m2	1926
feat	mr31755.m3	1927
feat	mr44674.m3	1928
feat	mr44676.m3	1929
feat	mr28634.m3	1930
feat	mr97565.m2	1931
feat	mr31758.m3	1932
feat	mr31761.m3	1933
feat	mr28637.m3	1934
feat	mr97573.m2	1935
feat	mr31764.m3	1936
feat	mr101313.m2	1937
feat	mr101328.m2	1938
feat	mr100166.m2	1939
feat	mr101335.m2	1940
feat	mr100183.m2	1941
feat	mr100191.m2	1942
feat	mr101352.m2	1943
feat	mr100208.m2	1944
feat	mr101360.m2	1945
feat	mr101377.m2	1946
feat	mr31258.m3	1947
feat	mr31261.m3	1948
feat	mr31264.m3	1949
feat	mr31267.m3	1950
feat	mr44126.m3	1951
feat	mr31252.m3	1952
feat	mr44807.m3	1953
feat	mr44810.m3	1954
feat	mr31255.m3	1955
feat	mr44813.m3	1956
feat	mr44816.m3	1957
feat	mr44819.m3	1958
feat	mr41728.m3	1959
feat	mr41731.m3	1960
feat	mr44111.m3	1961
feat	mr44114.m3	1962
feat	mr44117.m3	1963
feat	mr44120.m3	1964
feat	mr44123.m3	1965
feat	mr44822.m3	1966
feat	mr31653.m3	1967
feat	mr41716.m3	1968
feat	mr31655.m3	1969
feat	mr41719.m3	1970
feat	mr31657.m3	1971
feat	mr31659.m3	1972
feat	mr41722.m3	1973
feat	mr31661.m3	1974
feat	mr41725.m3	1975
feat	mr31663.m3	1976
feat	mr59636.m3	1977
feat	mr61160.m3	1978
feat	C_LEM_rebelle	1979
feat	mr16338.m2	1980
feat	mr30367.m3	1981
feat	mr17700.m2	1982
feat	P_LEM_rebelle	1983
feat	mr16510.m3	1984
feat	mr88280.m0	1985
feat	mr89501.m0	1986
feat	mr88284.m0	1987
feat	mr89505.m0	1988
feat	mr16497.m3	1989
feat	C_LEM_que	1990
feat	P_LEM_que	1991
feat	C_LEM_se	1992
feat	P_LEM_se	1993
feat	C_LEM_rendre	1994
feat	P_LEM_rendre	1995
feat	C_LEM_BernardMXS_DASHHenri	1996
feat	mr70224.m0	1997
feat	mr65540.m0	1998
feat	mr66561.m0	1999
feat	mr69755.m0	2000
feat	mr68976.m0	2001
feat	mr67702.m0	2002
feat	mr67686.m0	2003
feat	mr65463.m0	2004
feat	mr70214.m0	2005
feat	mr68961.m0	2006
feat	mr69741.m0	2007
feat	mr66530.m0	2008
feat	P_LEM_BernardMXS_DASHHenri	2009
feat	C_LEM_Lévy	2010
feat	mr58103.m3	2011
feat	mr9801.m2	2012
feat	mr58105.m3	2013
